ID,Sexo,Edad,Condition,VD,VD_t
21,1,23,VI3,1,295
22,1,32,VI3,0,3311
22,1,32,VI3,0,7164
22,1,32,VI3,0,333
23,1,28,VI3,0,3558
23,1,28,VI3,0,617
23,1,28,VI3,0,98
24,1,25,VI3,1,1917
24,1,25,VI3,1,2501
24,1,25,VI3,1,310
25,1,28,VI3,1,1974
25,1,28,VI3,1,582
25,1,28,VI3,1,493
26,0,21,VI3,1,3305
26,0,21,VI3,1,6470
26,0,21,VI3,1,318
27,1,22,VI3,0,537
27,1,22,VI3,0,6455
27,1,22,VI3,0,88
28,0,20,VI3,1,964
28,0,20,VI3,1,1484
28,0,20,VI3,1,35
29,0,37,VI3,0,4546
29,0,37,VI3,0,5188
29,0,37,VI3,0,380
30,1,35,VI3,1,1682
30,1,35,VI3,1,8256
30,1,35,VI3,1,405
